R_avg,G_avg,B_avg,Color_var,V_var,S_var,label
44.14709211,24.92235058,23.11127914,12307.55501,22635.94961,0.283509187,0
42.04276538,14.14477681,11.83161342,14382.45367,27451.21879,0.305891082,0
37.14407752,32.62553663,31.838437,10079.70282,23664.85404,0.208596148,0
32.91006307,36.42354312,38.28907852,10229.85801,24679.8779,0.060381804,0
39.22018935,39.73039842,36.11272189,14666.29698,24866.70762,0.118804514,0
11.04503219,8.490800564,7.369114703,12196.34745,13226.64905,0.071767363,0
22.93915763,22.5805774,22.36960647,9666.199543,17204.27917,0.012589594,0
46.94202617,38.02246909,36.31518142,11612.55319,30607.14075,0.209334709,0
17.50805668,18.76204103,20.46681445,15888.06599,19912.77516,0.053864198,0
38.56555155,15.23115782,13.03589908,12907.84608,23163.04412,0.279499276,0
46.32447085,37.14404406,36.98214205,6155.306444,26781.31652,0.291232067,0
30.18572787,26.27644386,22.97691525,16785.33964,25722.81723,0.117299757,0
30.09456834,30.99864936,31.05807024,13349.35547,18720.89893,0.008707464,0
14.67961103,17.55346397,20.25422479,8872.239316,13176.49374,0.132760412,0
46.64678289,38.30995823,32.63557609,10790.54571,22828.02795,0.053159395,0
41.83593462,37.66680431,36.00687314,12474.82784,29019.62841,0.194615437,0
26.84086005,25.53267563,24.63767013,16571.36613,17704.75541,0.049069283,0
27.17593271,25.8932082,28.38197641,13091.12313,24027.8993,0.257100954,0
46.40932895,45.23013355,44.46565706,10312.19477,24905.58698,0.270902903,0
39.17594574,40.18841555,38.54103007,10386.60984,18935.15442,0.077255102,0
33.61745163,27.69774882,26.77985997,13631.15782,20470.81014,0.062458794,0
43.29053542,36.75846403,36.81189832,8162.110812,19186.9661,0.206993422,0
28.56711736,24.58723634,24.48988643,15326.29506,19682.33701,0.07695492,0
32.51523511,4.323145085,6.27360586,12285.48391,21904.45251,0.353921462,0
17.37758164,8.044420604,6.845253705,11049.55551,20974.81333,0.327833101,0
4.627664059,3.232717244,2.60838423,13121.7891,16469.23821,0.165669141,0
41.13158906,25.29568293,23.93060856,17257.97204,26341.56136,0.106750127,0
34.88600426,1.570572678,1.811870417,5125.9221,15481.1014,0.476991256,0
30.55943976,26.23185987,24.91862537,14864.00534,20098.14844,0.05236882,0
34.6458317,39.94419363,36.26666955,7197.318731,24862.76696,0.183745526,0
40.18673545,32.58139527,29.92882096,13310.68231,24436.01341,0.301909949,0
34.12173227,29.41234081,27.18770545,14099.31927,22478.91652,0.064306487,0
36.70114314,29.67108083,27.70496844,13445.33484,23002.25817,0.083440217,0
41.94013311,20.06529491,16.73498062,16777.01383,25233.02686,0.205766567,0
30.93501494,28.11276825,27.38647291,8404.109738,18500.71933,0.194554944,0
35.70109778,34.6504173,23.11456902,9348.32419,25003.06989,0.192045594,0
44.04459864,34.92603701,33.32154972,6667.954362,25434.01196,0.133313759,0
32.26830069,27.07537868,26.58289736,12287.2206,22107.78386,0.05100808,0
33.38875715,18.25226758,15.10748522,16316.54742,25019.4748,0.249573552,0
36.67028924,34.58716025,33.38297146,11958.17169,23160.38823,0.049034963,0
35.21039302,25.2597419,24.81352584,13154.38312,23462.36409,0.206874492,0
30.25349965,25.65168416,22.59504978,14068.24534,24744.71309,0.154539872,0
44.74465135,17.86469101,17.57179644,9563.891509,28365.76772,0.281458879,0
31.35267861,37.75635722,33.16899307,6510.286459,24727.16641,0.135509213,0
35.1229001,37.01669247,33.62960733,12999.20906,20030.60862,0.129783024,0
7.777501352,7.872904273,7.526771228,13269.52262,22953.24825,0.113803244,0
33.23969713,28.83190914,30.31357491,2244.860835,28843.04892,0.199806318,0
39.39762034,36.83645214,37.75240671,11991.36147,27083.39955,0.178832968,0
40.71693536,26.04101994,25.25166965,14193.25262,22808.93238,0.188729133,0
38.82942318,35.39065651,34.06650325,14608.04682,23446.29883,0.047986735,0
39.53277813,36.38054876,36.10337661,12073.94486,25029.31367,0.116147659,0
36.53232935,34.4345402,33.03279836,16406.94975,18883.33742,0.077097206,0
28.50519174,29.80007156,28.50510315,13608.60122,17577.9057,0.037886316,0
44.6403517,40.80213252,36.582902,8658.025181,27971.64555,0.256530165,0
22.47340595,20.04906412,18.42582986,19979.13553,23572.10924,0.041463972,0
40.37070883,37.56242299,30.76295017,13831.29461,21896.71658,0.070771784,0
14.44060468,29.482227,29.55265508,10392.62561,27279.73601,0.200053668,0
24.18408741,13.98286088,17.68707913,12224.18544,18406.96729,0.25009813,0
15.59551524,34.69899577,18.91294988,12809.43256,27758.95108,0.322155586,0
28.85266052,30.03837956,35.01394122,11764.67638,24486.23928,0.281820193,0
34.40282302,33.61837351,33.88918475,14287.2288,15404.41499,0.002778219,0
21.40355546,22.07005877,19.24060348,15019.31234,20326.32409,0.074719574,0
41.42881795,32.23354377,28.08785498,17272.62045,23529.76795,0.224496989,0
39.28512546,32.93245539,33.6771734,12451.55578,16447.07018,0.29164232,0
36.79819382,34.18236327,32.08264918,11770.03892,16942.91297,0.08504008,0
46.12087037,33.86938272,26.99340741,12005.18953,30462.03968,0.145001414,0
28.16342444,26.63399882,25.78023782,16040.50781,22117.17351,0.031808094,0
29.21803973,27.21349471,26.62998361,17876.38178,17038.18064,0.067943876,0
16.1598026,14.06373263,14.94063965,16533.23609,18326.39047,0.13149512,0
41.11335273,29.44207783,29.28700381,7012.175267,26832.5254,0.238580493,0
41.80378583,41.80378583,41.80378583,12043.50336,16703.01825,0,0
36.15356835,28.67719276,27.77631432,15362.30688,21721.55902,0.155098479,0
45.36882671,40.86450287,42.01280494,9390.893775,27326.52633,0.2692139,0
36.96969126,31.18098153,26.82511536,14416.34507,25773.08917,0.298929186,0
43.8790491,16.04740269,16.66022368,6435.852326,30336.46583,0.34685927,0
44.73648425,28.8102182,22.57752051,9830.134717,28134.12986,0.330010142,0
37.10582122,22.02770938,10.57971107,13729.57485,31509.5955,0.24351323,0
25.19793736,23.65500423,24.13671193,16274.17679,21606.26028,0.004066333,0
43.02938474,30.78666603,31.0149139,10204.97752,26048.31161,0.228611576,0
23.91669066,33.45956459,25.10753709,14379.5354,26715.29274,0.263503971,0
36.89483778,36.00484943,34.63175301,12338.13289,22702.5756,0.130225916,0
41.14431356,17.69679267,16.06667374,14449.73624,27522.21602,0.305806996,0
42.09687085,22.72597222,23.02596984,13809.865,25840.06263,0.222796896,0
43.20175687,39.64441263,33.52001729,11863.11075,27290.94936,0.362967011,0
6.564633199,20.4875295,32.10457482,9098.848876,23255.43781,0.356875098,0
38.83551029,35.05257613,32.72292593,15282.50931,24924.94712,0.150933997,0
46.20293028,40.25234199,30.19761878,11090.93099,28059.92289,0.260581412,0
20.37261018,22.25338356,23.36134303,18138.42151,16846.37893,0.078698174,0
31.30088254,21.68480313,19.79192642,11559.00745,17994.78627,0.21756739,0
19.62561815,15.65623667,16.12707441,17457.63247,26404.49895,0.239047367,0
13.79319898,12.45756056,12.0402831,20554.61279,16654.39845,0.054844912,0
25.52879036,22.61346881,21.13073873,17051.17088,21015.89829,0.069249121,0
42.45244916,40.70408419,40.60381797,14115.75645,19135.89742,0.04903861,0
35.23968811,17.16709323,15.53186517,13357.18575,26567.8537,0.107197455,0
44.77558025,39.58782716,38.94333951,11319.60742,19068.20128,0.388276136,0
28.97095339,25.84535004,27.96093563,13018.02404,22761.09844,0.244616727,0
23.36673502,17.0662844,14.92624522,13348.58461,24602.76734,0.236804756,0
34.62188271,21.52487503,24.23551125,14316.19941,21095.51977,0.10831699,0
46.19154912,43.13420306,43.36836973,10725.28765,20570.2608,0.168953128,0
38.1731043,19.04396703,9.711350605,7559.037903,24226.51707,0.386924455,0
43.22994388,40.07470353,39.15398906,10523.20468,19139.33098,0.206557373,0
44.81171,24.27425857,21.05143826,14020.01263,26063.25768,0.122313597,0
38.90782188,32.13262428,30.65680801,10600.87434,23260.15747,0.234570732,0
30.727437,27.21585022,24.81804705,10654.27193,21723.75239,0.226945763,0
37.17025889,24.18788049,23.13134377,14622.31876,24636.06342,0.081660707,0
32.42780853,19.7374008,23.58111766,8662.061843,33187.80593,0.25672767,0
41.22859271,37.78023947,37.97202942,13757.89207,24936.40776,0.199239066,0
6.644735563,25.13876144,19.23898344,9847.244296,22466.06219,0.267290948,0
41.15365356,28.62869977,29.45716271,13478.30085,27116.37434,0.167119345,0
31.53005368,28.64873078,23.96005696,12631.08972,25906.33634,0.151900405,0
38.33434847,29.54746733,26.1494021,9980.036245,23774.17439,0.166301668,0
20.28646475,20.85970636,18.39000626,16392.72848,20586.556,0.095730725,0
41.40758131,31.83630081,24.20150434,13477.9197,24268.49522,0.2348887,0
32.5447637,17.28411492,14.61754948,8631.160015,18289.15277,0.291126867,0
35.29660086,30.12755498,31.38482117,15486.02701,21108.76814,0.129247429,0
41.83478667,40.51523698,40.46047699,13595.93453,21900.19858,0.029009863,0
28.32244898,23.5217813,23.80157364,13625.26289,15914.86844,0.056799527,0
35.5931938,32.66114306,31.08195379,9357.799198,19468.01051,0.050487257,0
39.51377719,32.70901545,33.35498858,12439.16701,19804.64651,0.081493979,0
44.20927492,37.01738441,36.47888664,12152.41452,21588.15535,0.312230699,0
35.8712538,36.28746286,37.56057032,10966.80424,24848.56446,0.141641811,0
36.65296264,27.71999096,28.74711461,10612.77831,27456.66775,0.228763499,0
46.45325944,25.0184598,23.28533338,5277.751713,33844.75017,0.213559373,0
39.26180798,33.45348043,31.52715848,8582.168804,25640.95972,0.087098702,0
45.76695204,45.69880714,45.77937316,14977.00119,19199.03289,0.01686743,0
47.77333728,47.07961353,47.23831608,8125.834507,18935.61207,0.172136551,0
39.38484218,36.99249816,35.42167557,13497.52406,20645.49269,0.108030004,0
43.67751044,30.97446857,33.5232842,6664.737937,30455.18564,0.283693779,0
41.7626114,35.09079997,32.81313556,11876.96367,21636.97059,0.361487022,0
34.25058954,30.52325845,28.95358824,15554.02923,25176.35526,0.112882345,0
35.77433419,30.89701882,29.72196462,12658.88628,24581.35615,0.227203998,0
46.99309665,45.24909665,45.11980671,12229.63043,17774.12331,0.249261481,0
44.69613275,40.79993775,39.9079369,6215.272593,29050.0226,0.175085453,0
12.45634482,11.62242658,12.37484478,21480.72772,17702.14407,0.061149209,0
34.16050896,32.61851283,27.14593274,9754.27651,24988.91676,0.122341012,0
38.99226484,32.77552994,32.65220875,12225.01065,21164.76487,0.216190585,0
44.31717764,40.54069732,39.51989512,8277.621214,29566.42152,0.133695808,0
43.29053542,36.75846403,36.81189832,8102.767366,19259.45087,0.209094411,0
38.09814755,27.71896833,30.85775141,13953.62597,25630.84299,0.212613767,0
30.82486291,30.62085223,32.17202517,10234.40474,24122.36928,0.273377912,0
42.31515751,38.80971484,40.97771165,4808.689282,30786.66648,0.216857666,0
30.146627,27.88163088,25.8745628,7302.216041,22115.44549,0.285018351,0
31.08818387,30.80717128,29.72237329,16190.73579,18077.4877,0.003419785,0
48.37482365,29.01691895,27.58745914,5660.381391,30768.03279,0.189462302,0
41.78018806,34.40539189,34.34297403,11261.36449,20719.28632,0.205934098,0
36.29776017,30.89481735,27.5926291,9496.189465,25658.68686,0.108425567,0
30.39617626,17.05119211,10.52751222,15214.98948,28058.71296,0.417576026,0
41.11675233,29.43452019,29.23734403,13524.90101,20613.97587,0.246310595,0
43.18266114,27.01168481,27.06122172,12059.04807,23805.23631,0.188848984,0
34.79927014,30.68364154,27.94116662,13872.31437,20966.33119,0.124851999,0
34.45491246,28.97082778,26.64065812,14860.71176,23404.00948,0.094028967,0
39.07154277,35.39180463,35.70773841,12628.75932,22879.90054,0.150401691,0
36.30628994,28.57068895,26.77930254,16906.87129,23999.76476,0.288476693,0
39.92837439,16.07418084,18.34880027,12635.15291,26727.68439,0.089522624,0
38.76333153,33.44023797,33.64791779,11794.66027,26442.71455,0.185958631,0
47.31341035,23.37237569,19.32778934,5977.779122,28921.77144,0.244669015,0
42.93937256,41.09892868,40.22844788,13004.02096,21374.5118,0.136310338,0
28.47131088,24.8915608,24.51802716,17835.30462,20436.92114,0.058908098,0
30.1994814,22.54261266,19.93016885,14072.74596,17312.72492,0.177438672,0
35.67202969,40.79690064,31.1095278,12425.96542,21849.14126,0.27334467,0
16.5139272,17.67485844,20.68560718,5404.04601,28043.17031,0.274729973,0
40.96462722,37.50063511,33.53196055,12920.65529,18129.12087,0.297560238,0
45.44162917,34.5204539,34.68079593,7039.885349,29295.9363,0.390177686,0
32.5563893,27.96763418,27.39839443,16116.89989,17936.67696,0.170065882,0
30.97504649,25.57969754,22.51509696,16164.13569,17967.3556,0.202680828,0
44.69355354,41.28909726,38.00075469,9178.863636,26408.76088,0.22011154,0
49.082415,42.580835,42.580835,4246.798406,38049.67803,0.114222479,0
44.7325713,16.55662275,12.84562968,6757.704613,31457.93887,0.362697985,0
45.84510093,35.60876497,18.33039159,11279.26298,27813.86955,0.189224995,0
30.20400427,26.93632034,28.20345423,9856.418431,26348.81455,0.146264891,0
41.32898412,40.30532993,40.4934372,13801.79347,19218.88843,0.129232177,0
24.54363272,26.07993123,24.18500577,8334.205593,22039.71246,0.12209648,0
30.94676518,28.13686505,27.66241356,13193.01912,21006.52355,0.143978496,0
35.39055549,34.57477248,32.99086873,13731.59449,21137.86413,0.020287911,0
31.06730174,30.06609061,29.92804135,11175.6913,20022.25195,0.00312791,0
43.88668304,37.11164784,38.00479057,12548.55989,26380.68962,0.127911868,0
35.65693851,27.78210593,21.60550876,10208.09149,20176.11939,0.25034686,0
45.91081349,42.55327778,42.91180159,7522.81792,27331.32632,0.082169098,0
20.63771653,27.30303108,42.03188786,6231.25514,21777.43124,0.161048767,0
28.08565728,28.06736593,31.47050667,13614.76993,25451.02322,0.271436168,0
30.87200542,28.46683951,27.58263687,17118.85451,19800.73165,0.039272018,0
36.33977617,31.10041979,29.84862038,10998.11547,25615.89398,0.26038952,0
46.24375499,43.94008552,44.52562798,10222.01956,22663.03627,0.138256008,0
29.35610298,35.17779913,36.56622785,11327.21969,27201.9629,0.180271182,0
34.41446221,32.15911362,29.91790343,15393.81168,22140.26207,0.024435367,0
30.84316781,27.63828755,25.61739307,7962.842626,19120.48672,0.043577626,0
27.38310136,36.6163575,44.58597837,11192.7941,23195.79574,0.167812355,0
37.89880325,37.22314826,38.48875616,13639.97863,19163.85106,0.018491365,0
14.47155865,16.64639052,14.24964081,6367.561024,16704.58555,0.208115882,0
29.7491524,26.68341966,25.17312227,9224.733411,12031.89873,0.124488812,0
31.05623502,28.12282673,25.16044292,9771.731211,17251.30186,0.027727472,0
45.03439697,44.29734992,42.74732288,5947.257972,25561.27328,0.070067316,0
32.56660598,28.04831981,28.04433406,14918.67125,22140.9024,0.183700275,0
33.83941001,32.44337541,30.01576254,8892.572611,18309.45698,0.107636674,0
27.29373529,32.38157264,34.91352624,10000.04697,21088.18023,0.124962181,0
31.21397619,29.70589066,27.53676229,11183.09943,20834.08435,0.118982544,0
23.20584671,21.54285425,19.95070221,11963.69335,14447.63381,0.016351698,0
37.04689173,13.85981556,14.9622341,11798.82327,30644.81127,0.272497934,0
35.62528816,30.21609436,27.94671342,14517.33151,28352.87295,0.364321102,0
40.89395254,38.01398061,38.06014631,14534.1478,20345.24861,0.174700461,0
44.6187703,18.8910003,19.27119843,11221.13452,28980.27479,0.189674013,0
32.26093784,38.38704912,39.21185419,10643.93653,22870.1136,0.124830416,0
38.59138813,33.09865971,30.67574398,15052.96919,27932.41664,0.186763987,0
26.13388769,30.95879265,29.25544969,6180.748733,21297.27299,0.188350751,0
36.38369585,27.65640269,26.66566911,8992.936764,24898.38895,0.282692121,0
17.24321382,24.03725985,27.16642184,10011.84078,22525.40081,0.243195734,0
20.27456279,37.95262931,32.83246395,7881.729794,26014.86697,0.265575983,0
28.72801003,18.34581475,24.8641676,9544.178874,29615.17575,0.273224471,0
41.32122568,30.95423108,33.21342266,6511.109404,26998.15987,0.132092697,0
34.69558389,34.10794814,34.01887079,13740.1147,20426.55542,0.113674258,0
42.60081821,41.72257727,41.3932833,14166.34921,21931.30629,0.065430542,0
32.75177993,30.06256468,22.16924627,8024.860974,20420.14544,0.070704149,0
26.19688834,17.16576902,17.85761039,16877.74461,19176.12063,0.166916911,0
30.64475315,16.68904582,16.68010517,6445.086094,20272.40322,0.182074552,0
46.09902408,44.1451981,36.65380764,12418.0042,20994.50059,0.205104775,0
43.69587985,42.72342143,42.39276929,12475.9182,19464.77396,0.155390754,0
47.96289152,45.20931755,40.554643,9101.773022,28106.95386,0.44190528,0
45.45945073,28.05292995,24.61027813,9006.116327,29863.44879,0.33407212,0
27.40320367,22.62224112,12.49880254,7873.581726,19724.73095,0.225506539,0
30.34590636,28.65361858,21.23201043,7675.448601,23298.28317,0.18764179,0
41.85217633,38.32486455,35.79008713,5427.755622,27230.3669,0.140979839,0
43.65084073,38.14370893,36.64597925,12879.57517,23117.12807,0.121136718,0
34.25775188,29.93738342,24.22378835,14293.59051,21188.53092,0.198107396,0
45.3400121,43.91151009,43.46926059,9323.636046,24666.3753,0.221870767,0
18.69313118,11.19790375,9.445924947,21344.89404,20693.85509,0.224547423,0
30.62239712,28.06150694,25.1466141,9451.072302,21999.10689,0.212199666,0
38.3188005,33.83826128,31.40271026,11105.47541,19510.89976,0.19762027,0
21.00890906,29.07911768,31.58324523,6569.863254,19913.93988,0.271138899,0
24.04762933,14.88833494,10.44923864,15747.73176,24654.13723,0.296133018,0
17.92688071,17.43913779,11.75493448,9764.911337,12617.14955,0.089015217,0
36.60923978,35.55475626,34.89349656,10640.05026,18366.94866,0.004293119,0
27.79423999,35.38216607,32.80498957,6413.715426,22065.54955,0.164117129,0
33.24012038,22.61494327,22.3134935,13295.01932,21955.64791,0.149736019,0
43.29053542,36.75846403,36.81189832,8102.767366,19259.45087,0.209094411,0
43.456,45.3363642,46.12664198,6648.799133,28940.65884,0.176296718,0
38.66381044,35.51427343,34.52538134,15024.85772,22746.42291,0.129793721,0
32.02236623,34.28996434,35.91058645,12499.62673,20752.29506,0.032977291,0
45.65747136,38.26594383,37.35212732,10821.41954,25044.75387,0.191546684,0
42.48402936,39.4858676,38.26350192,8566.750553,20964.85223,0.136267691,0
33.18867863,35.47718422,30.71101552,14572.31295,19514.798,0.075613374,0
25.70915962,33.07699113,27.25631454,10471.53848,20514.81645,0.089727977,0
30.24579999,27.34849026,21.38726168,14257.62498,22867.92911,0.157167116,0
46.74946,46.73772,46.73616,15725.79275,17451.64644,0.000261703,0
42.03496623,39.43910771,38.34811978,14712.68666,22424.82354,0.062302428,0
33.23969713,28.83190914,30.31357491,2244.860835,28843.04892,0.199806318,0
38.73560071,33.42653275,33.64535425,11761.33057,26438.71167,0.186107067,0
28.57359115,22.37194188,16.6185151,8767.994675,17722.58952,0.253492015,0
19.05146074,13.07406664,12.06641843,17895.41649,18911.82562,0.114903759,0
28.8367517,29.07055393,31.51611423,13490.14586,23780.09652,0.144905084,0
30.2638436,22.55476527,19.86377532,10750.07461,17988.24962,0.133732545,0
25.77637229,32.99731261,34.39753524,7287.791311,22504.41884,0.069951544,1
24.66228145,23.00453525,21.58317904,13053.69617,23987.59001,0.086649768,1
22.9177679,40.11723724,44.43993059,9575.073754,26672.21421,0.178045793,1
27.03187714,30.42289614,35.13475417,12622.95398,19535.93274,0.217151534,1
23.24291275,30.12624389,32.94176271,15190.7611,21599.9499,0.17757982,1
26.98040943,31.40755811,34.03966215,6287.12237,26391.23942,0.20330602,1
22.67244054,33.33773927,33.15716207,8638.080008,22414.14661,0.18003791,1
24.44060265,32.13358859,36.12746449,11282.24862,18308.57185,0.082581599,1
25.20795067,25.07417455,29.01539586,16464.60268,21567.92966,0.062120916,1
25.55459344,27.59760971,25.14968075,10373.06348,19120.92411,0.020381654,1
12.93177659,18.233641,27.79270382,11059.1693,20374.40121,0.249125761,1
27.99208362,32.2138879,32.9189534,10027.68441,20612.97097,0.107209563,1
26.81853103,35.76286814,40.4144211,4339.882939,23571.03096,0.268466591,1
28.52489107,37.11338496,36.83090091,9925.607951,22371.90612,0.202361687,1
32.92570833,35.20495955,37.391232,2993.185078,22663.08805,0.17719499,1
23.62599427,36.79427886,44.79082562,4097.825049,34005.23998,0.226664406,1
41.92904005,41.68649178,41.70849777,2246.415354,31301.09466,0.010536513,1
17.22063286,22.76130971,28.7200676,14194.3458,21010.55431,0.173209767,1
27.87939034,20.10502636,20.64392354,12972.07807,24010.01327,0.130869199,1
24.16966161,31.23573001,33.27418495,12767.55005,20257.86567,0.112221642,1
32.63562735,34.54099235,35.03495977,11010.64123,22424.04838,0.148501262,1
34.70299004,39.69073546,42.10664918,7090.36381,23413.9244,0.23027161,1
29.41463834,22.86842328,21.97829122,15255.08964,23568.01523,0.05811,1
23.27213227,30.30726996,34.9360791,15318.57705,21723.19396,0.100928168,1
26.91133812,20.68556182,26.20613061,12909.40429,21704.52262,0.071122132,1
40.20745796,33.0083719,34.38083643,3931.232218,28654.11855,0.023147136,1
35.13215358,33.62045028,34.35139365,7600.875251,22465.99458,0.002381201,1
32.71986734,29.19319071,31.61662365,12937.09054,17460.71645,0.120864432,1
19.35776477,28.69403364,36.11639641,8831.738927,25557.46262,0.275501504,1
25.24076281,29.72000899,33.5860193,14665.9149,21851.09452,0.073914809,1
35.20567999,42.55770642,41.14155426,6286.959275,26946.92398,0.114807265,1
14.44117236,26.69336131,33.94988222,6860.723147,23668.70962,0.236382581,1
19.73527138,28.13378353,37.18102923,7652.558387,26020.68516,0.191164006,1
25.55797201,28.77489741,31.48669445,4807.532843,15165.52224,0.207420001,1
25.59125598,30.55762407,33.05135177,10260.6907,19701.11408,0.077108133,1
25.13473365,29.37779238,33.77533368,7743.731289,17462.82201,0.124036951,1
17.23487638,32.40814603,43.02383407,7093.424913,34286.51504,0.252963482,1
30.98770001,26.66317466,22.41261406,11779.19907,19402.99058,0.097933351,1
28.54644145,29.50854204,28.89742127,6573.241663,20624.2855,0.138115299,1
31.30282607,39.51651217,41.27251121,5199.446285,30216.5546,0.137489212,1
28.83502769,30.07833384,35.22532914,10364.36563,21608.56129,0.030302177,1
24.40041778,23.01544862,19.36413984,14096.4223,22227.96336,0.051377765,1
27.8272367,28.11071608,36.08961111,10037.49404,23919.75684,0.110155426,1
15.29371857,27.25875799,31.2348924,12037.85642,19715.65707,0.16600254,1
13.41151362,29.76144323,37.08932873,8972.011305,27279.37502,0.316094876,1
32.1453606,30.89317079,28.20816712,13621.57085,23578.81588,0.081674684,1
37.34731035,36.84096515,36.123222,10144.56268,19549.2862,0.146438646,1
41.92759411,37.42436489,30.93658252,8282.951335,27679.44898,0.052027137,1
20.19667729,26.49151356,29.09166108,13966.14803,20369.66152,0.146623793,1
23.76302289,25.77798108,32.89830132,9966.318801,18993.98546,0.154539947,1
35.61665739,37.31159409,37.4498871,7256.774212,25026.7125,0.156811497,1
39.04244399,39.98866224,41.0821079,5445.179649,28945.05525,0.136348463,1
24.4244968,32.03087377,31.35604293,10676.16105,21662.87201,0.072728392,1
22.00760106,29.59461438,31.62706376,10204.51746,24574.11141,0.166114581,1
21.8362782,21.55448653,21.00054253,14624.25051,21190.02776,0.023083882,1
25.20884117,26.44874861,26.65837551,13167.12008,19896.08731,0.006335353,1
14.77086662,23.67196461,25.4061192,15019.88862,19801.41831,0.262164905,1
20.63892741,29.34345692,29.88809778,12274.75504,16791.77369,0.175661871,1
31.67402832,29.7438583,28.43986242,12198.50811,22904.48202,0.021900734,1
38.86590122,34.11603049,29.9867504,10310.06706,24411.00175,0.064502096,1
24.96967353,30.25392506,33.50739556,13623.10339,28053.43057,0.186092895,1
39.32540397,34.60925973,32.82728791,7991.257702,26226.55256,0.033810306,1
24.68876055,38.4436116,45.88874796,3243.651648,35123.51488,0.186291978,1
22.43206128,22.29026684,27.12777878,15639.3554,18279.94226,0.061934371,1
27.0421276,29.53740172,32.08478069,13397.99737,19616.61217,0.067532304,1
28.7647918,26.52936889,22.295856,14458.19283,21220.10825,0.049124542,1
19.42747096,28.32335691,33.64787231,9957.078221,26316.78023,0.15633715,1
29.79640324,24.93575426,20.48459218,10989.52539,25059.03261,0.081188168,1
24.19287071,31.25970126,35.46621706,14958.68756,22760.90183,0.089218701,1
41.2801975,42.20846189,43.22682442,5496.828477,28680.96016,0.039151146,1
16.87683213,25.70685377,34.65108123,11383.10608,26295.49401,0.212061254,1
36.77425671,37.15159552,40.75825334,9497.026017,21884.10842,0.111933783,1
16.08525478,32.45951041,41.09403508,3765.145721,27169.06768,0.280896305,1
19.39674259,27.40364228,32.20642276,12352.36925,23409.45559,0.193460815,1
24.27644029,28.61471736,36.69361679,7905.0215,25022.53843,0.166370362,1
31.73901546,33.75035837,35.00537577,7557.447367,24174.06773,0.01214782,1
36.80534115,37.46249301,40.26982444,6704.258102,23587.39359,0.037700463,1
38.58402336,39.1621635,39.46095542,14881.57945,20317.63904,0.193741833,1
24.65909028,27.64718851,31.07361219,11105.88398,22828.92549,0.059234525,1
18.71485958,31.92182499,39.44937755,16614.88493,24898.34853,0.270577677,1
26.0868494,30.34384507,33.88387174,8623.219505,21379.53621,0.102783005,1
